id,bid,user_id,用户昵称,微博正文,头条文章url,发布位置,艾特用户,话题,转发数,评论数,点赞数,发布时间,发布工具,微博图片url,微博视频url,retweet_id
4837511656900175,MfJQFsX39,5174377668,曾都检察,#普法君微知识#【找工作的同学注意啦！收好这份实用防骗指南！】近日，#官方回应公司拒录山东服装学院学生#引发网络热议，求职过程中被套路、遭遇骗局怎么办？戳图学习↓八大求职骗局和防骗锦囊送给你！（@央视新闻）,,,央视新闻,"普法君微知识,官方回应公司拒录山东服装学院学生",0,2,2,2022-11-19 13:35,Redmi K40,,,
4837501082798000,MfJzCbJT2,3444847840,凉山公安,【找工作的同学注意啦！收好这份实用防骗指南！】近日，#官方回应公司拒录山东服装学院学生#引发网络热议，求职过程中被套路、遭遇骗局怎么办？戳图学习↓八大求职骗局和防骗锦囊送给你！（@央视新闻）,,,央视新闻,官方回应公司拒录山东服装学院学生,0,3,1,2022-11-19 12:53,HUAWEI P30,"['https://wx1.sinaimg.cn/large/cd5434e0gy1h8acfnqk8wj20go0gowgm.jpg', 'https://wx3.sinaimg.cn/large/cd5434e0gy1h8acfo4fqfj20go0godi9.jpg', 'https://wx1.sinaimg.cn/large/cd5434e0gy1h8acfojji7j20go0godi9.jpg', 'https://wx4.sinaimg.cn/large/cd5434e0gy1h8acfoxh69j20go0gomz7.jpg', 'https://wx4.sinaimg.cn/large/cd5434e0gy1h8acfpd8osj20go0gogn1.jpg', 'https://wx2.sinaimg.cn/large/cd5434e0gy1h8acfpqzb7j20go0go0uz.jpg', 'https://wx1.sinaimg.cn/large/cd5434e0gy1h8acfq7g7yj20go0goq52.jpg', 'https://wx4.sinaimg.cn/large/cd5434e0gy1h8acfqlegtj20go0gotaz.jpg', 'https://wx2.sinaimg.cn/large/cd5434e0gy1h8acfqyul5j20go0godib.jpg']",,
4837499384369885,MfJwSikO1,2041483325,延长法院,【找工作的同学注意啦！收好这份实用防骗指南！】近日，#官方回应公司拒录山东服装学院学生#引发网络热议，求职过程中被套路、遭遇骗局怎么办？戳图学习↓八大求职骗局和防骗锦囊送给你！（@央视新闻）,,,央视新闻,官方回应公司拒录山东服装学院学生,0,1,2,2022-11-19 12:46,新版微博 weibo.com,"['https://wx3.sinaimg.cn/large/79ae903dly1h8ac7ylpeoj20go0goq88.jpg', 'https://wx3.sinaimg.cn/large/79ae903dly1h8ac9f5ybaj20go0gowje.jpg', 'https://wx1.sinaimg.cn/large/79ae903dly1h8ac9jbsukj20go0go436.jpg', 'https://wx3.sinaimg.cn/large/79ae903dly1h8ac9mvf9qj20go0goq7t.jpg', 'https://wx1.sinaimg.cn/large/79ae903dly1h8ac9pvzm5j20go0gojuw.jpg', 'https://wx1.sinaimg.cn/large/79ae903dly1h8ac9svhujj20go0gon1n.jpg', 'https://wx2.sinaimg.cn/large/79ae903dly1h8ac9vxbpvj20go0goaf8.jpg', 'https://wx1.sinaimg.cn/large/79ae903dly1h8ac9z1g9yj20go0gotdu.jpg', 'https://wx1.sinaimg.cn/large/79ae903dly1h8aca21gedj20go0gon1s.jpg']",,
4837498998229073,MfJwfywKZ,6656312939,匀枫投资人私密圈,发布了文章《“为爱冲锋的勇士”后续来了，山东服装学院金莲被锤，为什么呢？》O“为爱冲锋的勇士”后续来了，山东服装学院金莲被锤，为什么呢？,,,,,0,0,0,2022-11-19 12:45,微博 weibo.com,,,
4837498867683597,MfJw2weQZ,6656312939,匀枫投资人私密圈,发布了头条文章：《“为爱冲锋的勇士”后续来了，山东服装学院金莲被锤，为什么呢？》O“为爱冲锋的勇士”后续来了，山东服装学院金莲被锤，为什么呢？,http://t.cn/A6K7l3OF,,,,0,0,0,2022-11-19 12:44,微博 weibo.com,,,
4837498565693103,MfJvynT2f,5446186499,永远不跟一个傻子争论乃长寿秘诀,山东服装职业学院这几个解析已经很清楚了，遇到那些直接骂沙比远离就可以了,,,,,0,0,2,2022-11-19 12:43,山东服装职业学院超话,['https://wx2.sinaimg.cn/large/005WzDTJgy1h8ac4rb3k4j30u01sydom.jpg'],,
4837498382189702,MfJvg9bDM,5187067850,忠橙江寒月,山东服装职业技术学院这学校女生指定很好泡，或许一杯奶茶就上钩了。,,,,,0,1,1,2022-11-19 12:42,山东服装职业技术学院超话,,,
4837470761913466,MfIMI81Mm,2421565453,诸城公安,#普法君微知识#【找工作的同学注意啦！收好这份实用防骗指南！】近日，#官方回应公司拒录山东服装学院学生#引发网络热议，求职过程中被套路、遭遇骗局怎么办？戳图学习↓八大求职骗局和防骗锦囊送给你！（@央视新闻）,,,央视新闻,"普法君微知识,官方回应公司拒录山东服装学院学生",0,14,12,2022-11-19 10:52,iPhone客户端,"['https://wx3.sinaimg.cn/large/9056280dly1h8a8yb6r57j20go0go0tu.jpg', 'https://wx2.sinaimg.cn/large/9056280dly1h8a8ybfnbnj20go0gogmx.jpg', 'https://wx4.sinaimg.cn/large/9056280dly1h8a8yc8p85j20go0go75l.jpg', 'https://wx1.sinaimg.cn/large/9056280dly1h8a8yawrmxj20go0go3zk.jpg', 'https://wx2.sinaimg.cn/large/9056280dly1h8a8ycg0hvj20go0gogma.jpg', 'https://wx2.sinaimg.cn/large/9056280dly1h8a8ycv8cxj20go0go75h.jpg', 'https://wx4.sinaimg.cn/large/9056280dly1h8a8yd65sqj20go0gowfl.jpg', 'https://wx2.sinaimg.cn/large/9056280dly1h8a8ybtkixj20go0gomyd.jpg', 'https://wx3.sinaimg.cn/large/9056280dly1h8a8ydprm9j20go0gomyi.jpg']",,
4837470153212598,MfILJdtK6,5794269940,南宁检察,#普法君微知识#【找工作的同学注意啦！收好这份实用防骗指南！】近日，#官方回应公司拒录山东服装学院学生#引发网络热议，求职过程中被套路、遭遇骗局怎么办？戳图学习↓八大求职骗局和防骗锦囊送给你！（@央视新闻）,,,央视新闻,"普法君微知识,官方回应公司拒录山东服装学院学生",6,26,17,2022-11-19 10:50,iPhone X,"['https://wx3.sinaimg.cn/large/006k8aiMgy1h8a8vrx9ohj30go0gojtu.jpg', 'https://wx4.sinaimg.cn/large/006k8aiMgy1h8a8vsce09j30go0go0uz.jpg', 'https://wx2.sinaimg.cn/large/006k8aiMgy1h8a8vssydcj30go0goq51.jpg', 'https://wx4.sinaimg.cn/large/006k8aiMgy1h8a8vt7488j30go0go76i.jpg', 'https://wx1.sinaimg.cn/large/006k8aiMgy1h8a8vtm5vuj30go0gogn0.jpg', 'https://wx4.sinaimg.cn/large/006k8aiMgy1h8a8vu6z3lj30go0goq4y.jpg', 'https://wx1.sinaimg.cn/large/006k8aiMgy1h8a8vul4xij30go0gojts.jpg', 'https://wx1.sinaimg.cn/large/006k8aiMgy1h8a8vrb5k9j30go0goacg.jpg', 'https://wx4.sinaimg.cn/large/006k8aiMgy1h8a8vv14dxj30go0gomz9.jpg']",,
4837456404285571,MfIpyhYS7,5995401110,项亮WB,张家界新娘事件和山东服装职业学院事件再次加大了男女间的不信任感大家对进入婚姻的恐惧你觉得当前对婚姻不忠者的处罚够不够1，太轻2，已经很重了——项亮,,,,,0,2,5,2022-11-19 09:55,iPhone 12,['https://wx4.sinaimg.cn/large/006xK5HUgy1h8a7ayxhlwj30qo0qowj5.jpg'],,
4837452877140983,MfIjRtXH9,7246738064,與戞之欈,#山东服装职业学院超话##山东服装职业学院超话#山东服装职业学院我真的觉得这是他是和这个时代的丑恶的一种斗争。,,,,山东服装职业学院超话,0,0,1,2022-11-19 09:41,山东服装职业学院超话,['https://wx2.sinaimg.cn/large/007UqzC0ly1h8a6vhav6xj31400u0gqk.jpg'],,
4837435287014923,MfHRutqTV,7792872958,佩琪今晚不吃饭,男的不觉得自己长得很挫，行为很失礼么？男人什么时候能够懂得尊重女性的选择自由啊？结婚也不是很久，不合适就离了啊，搞得现在全国都知道，男生是想毁了女生去的#为爱冲锋的勇士##山东服装职业学院##诡计多端穷男人##张翰#,,,,"为爱冲锋的勇士,山东服装职业学院,诡计多端穷男人,张翰",2,22,3,2022-11-19 08:31,iPhone客户端,,,
4837434552750272,MfHQjbxte,[phone],佩琪今晚不吃饭,#山东服装职业学院#女生已经升本科了，眼界跟见识，肯定是男生不能比的，男生要真的爱她，就应该让她追求自己的幸福。,,,,山东服装职业学院,0,42,26,2022-11-19 08:28,iPhone客户端,,,
4837433093128877,MfHNXd7XL,[phone],世话假说,#山东服装职业学院王佳颖#人见人上的马桶，这么肮脏的女人他老公怎么下的了口？,,,,山东服装职业学院王佳颖,0,1,2,2022-11-19 08:23,HUAWEI P30,,,
4837331234194344,MfF9FhB8I,6679346832,姚北玄,山东服装职业学院或许有些人，早已把自己在九年义务教育中学的那些东西，在社会上都已经磨得平平淡淡，毫无一点，保留了，但是我相信，这个世界上绝对不会缺少，有良知的人，我对这件事情不予评价，但是我们要，值得警惕的是，某些势力，有可能会对这件事下黑手，所以，紧盯网上的一些人，他们可都是行走的20万,,,,,0,0,2,2022-11-19 01:38,山东服装职业学院超话,,,
4837323303289795,MfEWSdNPd,1909787275,蓝天下的花开,#山东服装职业学院#逼你太美,,,,山东服装职业学院,0,2,9,2022-11-19 01:06,Redmi Note 11 Pro,,,
4837316366172874,MfELGpTQu,2718913120,幽默大爆炸,#为爱冲锋的勇士##山东服装职业学院#为爱冲锋的勇士，其实你已经赢了,,,,"为爱冲锋的勇士,山东服装职业学院",0,1,69,2022-11-19 00:39,新版微博 weibo.com,"['https://wx1.sinaimg.cn/large/002Y0hvqly1h89r80gc18j60j61d6n1s02.jpg', 'https://wx2.sinaimg.cn/large/002Y0hvqly1h89r80kz1gj60j61d4gpl02.jpg', 'https://wx2.sinaimg.cn/large/002Y0hvqly1h89r80pzgjj60j61d4gqw02.jpg']",,
4837292302670631,MfE8SbcKH,3223212233,搞笑小鱼儿,你是真该S啊！！！山东服装职业学院#超能新星汇##新星v计划##亿点曝光计划#L搞笑小鱼儿的微博视频,,,,"超能新星汇,新星v计划,亿点曝光计划",0,0,1,2022-11-18 23:03,微博视频号,,"http://f.video.weibocdn.com/u0/syPhcXDagx080T1Y3FB601041200l1Vz0E010.mp4?label=mp4_720p&template=720x720.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1669343931&ssig=MWSLMz1Kde&KID=unistore,video",
4837258299704983,MfDg1EIHZ,6624782994,圈内容嬷嬷,#山东服装职业学院#在校男友开直播回应了，否认参与殴打男主。#为爱冲锋的勇士##吃瓜#L圈内容嬷嬷的微博视频,,,,"山东服装职业学院,为爱冲锋的勇士,吃瓜",25,47,151,2022-11-18 20:48,容嬷嬷俱乐部超话,,"http://f.video.weibocdn.com/o0/3rFueBwXlx080SSGMJxm010412009WXS0E010.mp4?label=mp4_hd&template=464x960.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1669343931&ssig=nBanIBcr5e&KID=unistore,video",
4837252469621931,MfD6CEn6r,7654446036,止于密西西比,山东服装职业学院笑死，一群人急着洗那个女的？还有人说那个女的那么漂亮，漂亮你🐴？就她那张大饼脸你说她长的漂亮？还抛开出轨不谈不谈出轨我跟你谈你亩呢？还特么整出个新时代女性，中国女性要是全像你们这群傻🐶一样早玩完了，真是什么钱都收，无论你们再怎么努力给她洗白也掩盖不了她以是臭水沟里的老鼠，这件事会伴随着她的一生，她一生都摘不掉这件事,,,,,0,2,6,2022-11-18 20:25,山东服装职业学院超话,,,
4837196270405912,MfBDZ1HAY,7698616715,喵熏白兰地,山东服装职业学院没什么好说的了，兄弟们下次找女朋友时记得看下她微博，避免碰上披着女拳外皮的鸡，很脏很恶心的,,,,,0,0,0,2022-11-18 16:42,山东服装职业学院超话,,,
4837196026872198,MfBDAsPLU,5537989668,你在看什么好东西,#女生到底介不介意男友矮#都怪山东服装学院的男主身高不够，该,,,,女生到底介不介意男友矮,0,0,1,2022-11-18 16:41,微博轻享版,,,
4837179665156655,MfBdclDtR,5082246421,贺朝朝朝,#山东服装职业学院超话#哎呦看了一些女性的发言真把我恶心坏了，就事论事这件事男的好惨，那女的真恶心就这事还骂男的呢他错在哪儿了不要是个男的都骂，你家里没教过你怎么做人呐？真就微博女厕所呗,,,,山东服装职业学院超话,0,2,9,2022-11-18 15:36,OPPO Reno4 SE 5G,,,
4837150488530184,MfAs8zN5C,7098890687,小吕又想小张了,网络上有真实的吗？就因为她一个人给她学校名声搞臭，我看就是剧本她70多万粉，她老公30多万，今天还祝她老公生日快乐剧本无疑了#山东服装职业学院王佳颖#,,,,山东服装职业学院王佳颖,0,28,7,2022-11-18 13:40,iPhone客户端,['https://wx1.sinaimg.cn/large/007KqdKTly1h8983aowpbj30wi1ych4v.jpg'],,
4837149045688497,MfApOnRPX,5205918577,嘿超有型,山东服装职业技术学院山东服装职业技术学院烂人一个就烂人一个，还搁那请水军洗，呸，恶心🤢,,,,,0,0,10,2022-11-18 13:34,山东服装职业技术学院超话,['https://wx2.sinaimg.cn/large/005GjveFgy1h897ztu702j30k00rkk7m.jpg'],,
4837148630455790,MfAp91Uzs,6614314366,南俊哥哥的毒唯,山东服装职业学院这什么情况网友造谣还是怎么说你们说啥为爱冲锋人家夫妻俩搁这过生日呢我不理解了,,,,,0,4,1,2022-11-18 13:32,山东服装职业学院超话,['https://wx1.sinaimg.cn/large/007dCZjMgy1h897xbp9ydj30wi1ycnhw.jpg'],,
4837141165114426,MfAd6lsuK,7344712981,论历史,#山东服装职业学院#好家伙，被开始敛财了！！！#为爱冲锋的勇士#,,,,"山东服装职业学院,为爱冲锋的勇士",1,27,89,2022-11-18 13:03,热点超话,"['https://wx3.sinaimg.cn/large/00813FmBly1h8973jkiycj30p71eeq65.jpg', 'https://wx3.sinaimg.cn/large/00813FmBly1h8973juharj30qy12v0w2.jpg']",,
4837133703970885,MfA14gF0x,5949613090,kuziW,刚刚微博看到一句话无论男女只要出轨就应该被唾弃确实是这样心动是本能而忠诚是选择我们都想要一份心里只有对方的纯净专一的感情如果某一方开始对别的人感兴趣了那只能说明当初的真心已经变味了但是即使这样也不要丧失爱一个人的勇气永远有人爱你永远做为爱冲锋的勇士山东服装职业学院,,,,,0,0,2,2022-11-18 12:33,山东服装职业学院超话,,,
4837120419562824,MfzFDE7J6,7142588908,plethora123,山东服装职业技术学院看到恋爱脑的女生气死了，看到王佳颖心里才有些安慰，希望这世界多一些王佳颖，少一些王宝钏。,,,,,0,13,14,2022-11-18 11:40,山东服装职业技术学院超话,,,
4837087284825491,MfyOckfkv,5281221162,支持武统台湾,山东服装职业学院王佳颖道歉，道德沦丧的尽头就是毁我三观?O网页链接,,,,,0,0,3,2022-11-18 09:29,vivo浏览器,['https://wx1.sinaimg.cn/large/005LpsSuly1h890wk6vk8j305k05kdg0.jpg'],,
4837070105217011,MfymulTbl,5268789198,么西么西悠悠酱,山东服装职业学院我只想说出轨的那个女的.1V5.她怎么就那么贱,,,,,0,2,6,2022-11-18 08:20,山东服装职业学院超话,,,
4837070038111566,Mfymny2bI,6471172499,77369环游世界,#山东服装职业学院#就算你花钱养我，但我每天学习都这么苦，难道还要苦逼？,,,,山东服装职业学院,0,0,10,2022-11-18 08:20,iQOO Z6,,,
4837056544508228,Mfy0CiUNm,7277585365,顾逸吹泡泡,恭喜山东服装职业学院的学生失业,,,,,0,0,2,2022-11-18 07:26,荣耀20 PRO,['https://wx3.sinaimg.cn/large/007Ww0p7gy1h88xddepmuj30u03v8ds9.jpg'],,
4837056084444497,MfxZSiEdr,3256236032,姚灿yaocan,今天来曝光一个人，山东省泰安市泰山区服装职业学院女生王佳颖背叛男友婚内出轨，事后虚情假意的道歉，然后发布小作文大言不惭不知恬耻的把矛头和错误全部指向男生，把自己伪装成一个无辜的人，毫无悔改之意，像这种人活该单身一辈子，请大家相互转发，一定要让这个人出名，让所有人都认识一下她，还男生一个公道。@中国新闻网@星视频@澎湃新闻@头条新闻@山东广播电视报,,咸宁·赤壁市机电信息技术学校,"中国新闻网,星视频,澎湃新闻,头条新闻,山东广播电视报",,2,29,8,2022-11-18 07:25,荣耀畅玩20,['https://wx2.sinaimg.cn/large/c2163800gy1h88xbr8dxrj20dz0faq3o.jpg'],,
4837028597858748,MfxhxwYq0,5524188293,吾好梦中杀,山东服装职业学院为什么还没给处理结果，是有什么隐情吗还是说女的在学校睡的人太多了，势利太大了吗。不会是睡了几百人不敢处理吧。,,,,,0,1,1,2022-11-18 05:35,山东服装职业学院超话,,,
4837010172280981,MfwNP9zo1,5495119853,悲伤幸福泪,"#山东服装职业学院超话#我作为一个男的，我也觉得男的下头了。我结婚5年工资从5千变成了2w,最后和我另一个同事好了，她知道了来找我闹，这结婚这段时间她从来没上班，都是我养着的我工资变高了我在提升她再干啥天天在家耍？有理由找我闹？真下头，毕竟上班的时候都是另一个在陪伴我",,,,山东服装职业学院超话,2,8,3,2022-11-18 04:22,荣耀30青春版 5G,,,
4837007463023187,MfwJscGt5,6505562424,芙蕾雅qq,最新刷小红书感觉看到好多长得像山东服装设计学院的女主。不管是拍照姿势还是化妆妆容。。。。。。。。这些三观。。。。。,,,,,0,0,0,2022-11-18 04:11,真我GT Neo,,,
4836973490210967,MfvQF0SSH,2130547975,团团你说句话啊团团,#为爱冲锋的勇士#山东服装职业学院是精神分裂了吗🤷🏻‍♀️真的很恐怖@黑猫警长的副手,,,黑猫警长的副手,为爱冲锋的勇士,0,7,28,2022-11-18 01:56,iPhone客户端,"['https://wx2.sinaimg.cn/large/7efd9507ly1h88nti1m5zj20u01bpqch.jpg', 'https://wx2.sinaimg.cn/large/7efd9507ly1h88ntil6h4j20tw1dydnb.jpg']",,
4836953331336436,Mfvk95BFq,2667676483,鱼大葱名,山东服装职业学院有没有想要在学校卖热奶宝的～提供所有东西！,,,,,0,0,0,2022-11-18 00:36,山东服装职业学院超话,,,
4836947648058266,MfvaYxOk2,7538557555,Enchant_mint,山东服装职业学院:技校是必然的苦逼是不能的木琴是趋势的族谱是无字的婚检是不敢的孩子是同学的,,,,,0,0,2,2022-11-18 00:14,山东服装职业学院超话,"['https://wx3.sinaimg.cn/large/008eb1bZgy1h88kvj9zjwj308p09q3zh.jpg', 'https://wx4.sinaimg.cn/large/008eb1bZgy1h88kvjsdv4j30k00khq5n.jpg']",,
4836920180608364,MfusG2ygk,6886226552,个十百万千亿,山东服装职业学院我想问一下，有没有大三的学姐学长能回答一下，校荐是按什么成绩的啊,,,,,0,36,151,2022-11-17 22:24,山东服装职业学院超话,,,
4836914509386998,MfujwDnZc,6153111593,依依宝-fly,#官方回应公司拒录山东服装学院学生#都说了只是表明一下态度，对这种bz表示鄙视，同时也想通过这个操作让学校的学生也都以她为耻，具体都不一定有来投简历的，还说什么要不要得呢，相当于我声明制裁美国,,,,官方回应公司拒录山东服装学院学生,0,0,1,2022-11-17 22:02,iQOO Neo5 生而为赢,,,
4836912920004021,MfugY012R,6622020924,小瞿爱学习,山东服装职业学院我就来看看王佳颖退学了没感觉她好有钱一直找人帮她洗白花的都是勇士的钱吧,,,,,0,3,5,2022-11-17 21:56,山东服装职业学院超话,,,
4836911342685996,MfueqbgKw,7763132406,宋嘉怡200408,山东服装职业学院,,,,,0,0,0,2022-11-17 21:49,山东服装职业学院超话,,,
4836901389863411,MftYmFnVh,6418622682,山东服装学院记者团,山东服装职业学院天气预报明天有雨伙伴们记得带伞哦,,,,,0,0,10,2022-11-17 21:10,山东服装职业学院超话,['https://wx3.sinaimg.cn/large/0070nSYily1h88fk7ib3nj30u019bwkl.jpg'],,
4836899607285684,MftVuuzl2,3917203207,超大的大列巴面包,山东服装职业学院王佳颖MB货,,,,,0,1,11,2022-11-17 21:03,山东服装职业学院超话,"['https://wx2.sinaimg.cn/large/e97bc707ly1h88fcliqilj20u01dxdjv.jpg', 'https://wx1.sinaimg.cn/large/e97bc707ly1h88fclsivsj20u01dx0xs.jpg']",,
4836899028734203,MftUyAEaf,7761858876,温禾呀,在这个世界上，会遇到很多很优秀的人，人们会习惯性的向优秀的人靠近，但人应该有正确的三观，忠诚是道德。#山东服装职业学院#,,,,山东服装职业学院,0,1,6,2022-11-17 21:00,HUAWEI Mate 30 5G,,,
4836876920556520,MftkU2kM8,7062682649,寻利利奥,山东服装学院学校能不能处理啊，事情大了，连累这么多应届生,,,,,0,1,3,2022-11-17 19:33,山东服装学院超话,,,
4836867432778512,Mft5BbEOI,5478732365,旭日锐,山东服装职业学院再洗那个大脸盘子就诅咒她也被绿,,,,,0,0,1,2022-11-17 18:55,山东服装职业学院超话,,,
4836854253486180,MfsKleCUI,6557603504,八方小姐姐,厦门某公司回应“拒绝录用山东服装学院的学生”L八方小姐姐的微博视频,,,,,0,0,1,2022-11-17 18:03,微博视频号,,"http://f.video.weibocdn.com/o0/hrRUZL24lx080R4owj8Y010412005HFL0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1669344112&ssig=SAtsn8mKgP&KID=unistore,video",
4836847018574952,MfsyFzYJG,7021399774,凌明来临,山东服装职业学院鸡校还招人吗？啥价位,,,,,0,0,5,2022-11-17 17:34,山东服装职业学院超话,,,
4836831713823290,Mfs9Zg2BY,5779210092,浩hao不开心,pdd这波666赶上潮流山东服装职业学院,,,,,0,0,1,2022-11-17 16:33,iPhone客户端,"['https://wx2.sinaimg.cn/large/006j6Yy0gy1h887jnh5fzj30u01sxn55.jpg', 'https://wx3.sinaimg.cn/large/006j6Yy0gy1h887jksfcoj30u00u00uc.jpg']",,
4836821052425729,MfrSNab2F,6863675805,绊木冬,山东服装职业学院不懂就问，俩人的事为什么现在又扯到了男性女性的立场上了？不管谁先带起的头我都觉得有点太夸张了吧两个人的事为什么要这么刚硬的以男性女性的主语带节奏呢……难道……,,,,,0,13,39,2022-11-17 15:51,山东服装职业学院超话,,,
4836817243211298,MfrMEdtp8,6231721499,小陈他有话说,山东服装职业学院我为仙女感到不公，为什么是我仙女的错？她只是想要追求爱情，仙女虽然长得丑，看着没什么文化底蕴，但是她愿意为了自己的身体勇敢追求属于自己的幸福她！她！又做错了什么？结了婚就不能钓凯子了？结了婚就不能跟别的男人谈情说爱了，结了婚就不能生别人的小孩了？你说你爱我，难道不应该爱我的全部？然后默默的接受这一切嘛？我是你老婆，你给我花钱是应该的，因为我是你老婆，我是你老婆给你带帽子这也不是我的错，人都会犯错，我都不说什么了，你们为什么还揪着不放呢？我搞不懂，哎这个社会对于我这种人真的是太不友好了，那我只能是听天由命啦！！！,,,,,0,2,2,2022-11-17 15:35,山东服装职业学院超话,,,
4836784456601860,MfqVLrHrC,2879382410,桐树衣颜,任何人说山东这件事扯上男女这俩字的，都是铁畜牲。这是一个人类在婚内受另一方供养的情况下出轨另一个人类，跟有没有几把有没有逼都没关系。作为一个人类，这个人的道德操守不行。其行为不配为人。而且这个学校既然没有高调正面解决，那这些企业禁录取该校生源也很正常。学生的利益就是和学校名誉挂钩的。别管是不是蹭热度，人家的企业，人家发公告有毛病么？这事挺好。算是又给中国的离婚率结婚率添砖加瓦了。这一帮给出轨洗地的，应该是怕自己以后出轨受同等对待吧。山东服装职业学院#山东专升本#,,,,山东专升本,0,0,2,2022-11-17 13:25,微博轻享版,,,
4836782124041813,MfqS0gXsx,7794554950,美女也会走神hhh,山东服装职业学院作为一个女的我都有点看不下去了本来就是那女的错一群人还在那里洗有什么好洗的？你是洗衣机吗？洗衣机都没你那么能洗？但凡是有脑子的人都不会说出那些话你是没有脑子吗？人类进化的时候你是躲起来了吗？就你还新时代独创女性别了吧婚后出轨真不要脸,,,,,0,3,13,2022-11-17 13:16,山东服装职业学院超话,"['https://wx3.sinaimg.cn/large/008vv9Oely1h881uuf06pj30u00rpjuf.jpg', 'https://wx1.sinaimg.cn/large/008vv9Oely1h881uv92bgj30u00t076e.jpg']",,
